serviceProviderIdAS;attentionPointIdAS;flyKeyAS;flyKeyTypeAS;serviceTypeAS;readingTypeAS;moduleAS;descriptionAS;appliedAgreementAS;accountingDateAS;amountAS;valueAS
102;257;CAC783;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;4/06/2024;10101;10101
102;257;ACA960;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;5/06/2024;10102;10102
102;257;BEC770;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;6/06/2024;10103;10103
102;257;BCE925;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;7/06/2024;10104;10104
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;8/06/2024;10105;10105
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;9/06/2024;10106;10106
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;10/06/2024;10107;10107
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;11/06/2024;10108;10108
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;12/06/2024;10109;10109
102;257;CAC783;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;13/06/2024;10110;10110
102;257;ACA960;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;14/06/2024;10111;10111
102;257;BEC770;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;15/06/2024;10112;10112
102;257;CAC783;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;16/06/2024;10113;10113
102;257;ACA960;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;22/06/2024;10119;10119
102;257;BEC770;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;23/06/2024;10120;10120
102;257;BCE925;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;24/06/2024;10121;10121
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;25/06/2024;10122;10122
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;26/06/2024;10123;10123
