serviceProviderId;attentionPointId;flyKey;flyKeyType;serviceType;readingType;module;description;appliedAgreement;accountingDate;amount;value;;
102;257;CAC783;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;24/05/2024;10000;10000;;
102;257;ACA960;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;25/05/2024;10001;10001;;
102;257;BBC512;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;26/05/2024;10002;10002;;
102;257;BEC770;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;27/05/2024;10003;10003;;
102;257;BCE925;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;28/05/2024;10004;10004;;
102;257;CAE110;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;29/05/2024;10005;10005;;
102;257;ACD178;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;30/05/2024;10006;10006;;
102;257;BEB324;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;31/05/2024;10007;10007;;
102;257;NAJ352;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;1/06/2024;10008;10008;;
102;257;QWE000;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;2/06/2024;10009;10009;;
102;257;RTQ843;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;3/06/2024;10010;10010;;
102;257;DUL009;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;4/06/2024;10011;10011;;
102;257;RAQ035;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;5/06/2024;10012;10012;;
102;257;IJK001;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;6/06/2024;10013;10013;;<
102;257;CGC519;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;7/06/2024;10014;10014;;
102;257;ROB714;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;8/06/2024;10015;10015;;
102;257;AJT124;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;9/06/2024;10016;10016;;
102;257;COA721;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;10/06/2024;10017;10017;;
102;257;JJV112;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;11/06/2024;10018;10018;;
102;257;LED195;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;12/06/2024;10019;10019;;
102;257;MIT123;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;13/06/2024;10020;10020;;
102;257;NAJ352;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;14/06/2024;10021;10021;;
102;257;QWE000;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;15/06/2024;10022;10022;;
102;257;RTQ843;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;16/06/2024;10023;10023;;
102;257;DUL009;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;17/06/2024;10024;10024;;
102;257;RAQ035;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;18/06/2024;10025;10025;;
102;257;IJK001;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;19/06/2024;10026;10026;;
102;257;CGC519;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;20/06/2024;10027;10027;;
